id,cat_primary,cat_sub,e_address,e_city,e_state,e_postal,e_zip_full,e_country,loc_county,loc_area_code,loc_FIPS,loc_MSA,loc_PMSA,loc_TZ,loc_DST,loc_LAT_centroid,loc_LAT_poly,loc_LONG_centroid,loc_LONG_poly,biz_name,biz_info,biz_phone,biz_phone_ext,biz_fax,biz_email,web_url,web_meta_title,web_meta_desc,web_meta_keys
1,"Restaurants - All","Sandwich Shops","1511 Eastern Ave",Plymouth,WI,53073,,USA,Sheboygan,920,55117,7620,,CST,Y,43.7466,[phone],-87.9866,-87.962135,Subway,,"[phone]",,,,http://www.subway.com,,,
2,"Restaurants - All",Restaurants,"596 N Frederick Ave",Gaithersburg,MD,20877,,USA,Montgomery,301,24031,,8840,EST,Y,39.1382,39.1494844,-77.1868,-[phone],"Boston Market",,"[phone]",,,,http://www.bostonmarket.com,,,
3,"Restaurants - All","Sandwich Shops","5300 McNutt Rd #11","Santa Teresa",NM,88008,,USA,"Dona Ana",505,35013,4100,,MST,Y,31.8707,31.8476177,-106.6708,-[phone],"Subway Subs",,"[phone]",,,,http://www.subway.com,,,
4,"Restaurants - All","Fast Foods & Carry Out","2759 S 6th St","Klamath Falls",OR,97603,,USA,Klamath,541,41035,,,PST,Y,42.1841,42.210742,-121.6587,-[phone],"Arby's Roast Beef Restaurant",,"[phone]",,,,http://www.arbys.com,,,
5,"Restaurants - All",Restaurants,"5610 Paseo Del Norte",Carlsbad,CA,92008,,USA,"San Diego",760,06073,7320,,PST,Y,33.1593,33.1273196,-117.3353,-117.32335,"Bellefleur Winery & Restaurant",,"[phone]",,,,,,,
6,"Restaurants - All",Restaurants,"566 Georgia 53",Calhoun,GA,30701,,USA,Gordon,706,13129,,,EST,Y,34.4962,34.4739819,-84.9097,-[phone],"Huddle House",,"[phone]",,,,http://www.huddlehouse.com,,,
7,"Restaurants - All",Restaurants,"3706 N Mitthoeffer Rd",Indianapolis,IN,46235,,USA,Marion,317,18097,3480,,EST,N,39.8332,39.825043,-85.9784,-[phone],"John Browne's Pub & Eatery",,"[phone]",,,,,,,
275713,Pizza,"Dine In - Carry Out - Delivery","1313 N 4th St",Sayre,OK,73662,,USA,Beckham,580,40009,,,CST,Y,35.3293,35.3047128,-99.6614,-[phone],"B4 Store",,"[phone]",,,,,,,
9,"Restaurants - All",Restaurants,"3034 Odell Hwy",Odell,OR,97031,,USA,"Hood River",541,41027,,,PST,Y,45.5726,45.636155,-121.6583,-[phone],Chubys's,,"[phone]",,,,,,,
10,"Restaurants - All",Restaurants,"8710 Farrow Rd",Columbia,SC,29203,,USA,Richland,803,45079,1760,,EST,Y,34.1179,[phone],-81.0612,-[phone],Bojangles,,"[phone]",,,,http://www.bojangles.com,,,
11,"Restaurants - All",Restaurants,"2948 N Stage Plaza",Memphis,TN,38134,,USA,Shelby,901,47157,4920,,CST,Y,35.1884,35.205227,-89.8646,-[phone],"NPC International",,"[phone]",,,,,,,
12,"Restaurants - All","Breakfast & Brunch Restaurants","1292 Rickert Dr",Naperville,IL,60540,,USA,DuPage,630,17043,,1600,CST,Y,41.7638,41.7485509,-88.1463,-[phone],"Pancake Cafe",,"[phone]",,,,http://www.pancakecafe.com,,,
13,"Restaurants - All","Chinese Restaurants","Parlmont Plaza",Chelmsford,MA,01824,,USA,Middlesex,978,25017,,4560,EST,Y,42.5915,,-71.3555,,"Hong & Kong Restaurant",,"[phone]",,,,,,,
14,"Restaurants - All",Restaurants,"Highway 82 North",Ketchum,OK,74349,,USA,Mayes,918,40097,,,CST,Y,36.5248,36.5186764,-95.0256,-[phone],"The Chicken Cooperative",,"[phone]",,,,,,,
15,"Restaurants - All",Restaurants,"44 Waterbury Rd",Prospect,CT,06712,,USA,"New Haven",203,09009,,8880,EST,Y,41.4992,41.5093007,-72.9761,-[phone],"Home Town Luncheonette",,"[phone]",,,,,,,
16,"Restaurants - All","Mexican Restaurants","2203 USHighway 41 North",Cordele,GA,31015,,USA,Crisp,229,13081,,,EST,Y,31.9409,,-83.7787,,"El Huasteco",,"[phone]",,,,,,,
17,"Restaurants - All",Restaurants,"2329 Romig Rd",Akron,OH,44320,,USA,Summit,330,39153,,0080,EST,Y,41.0789,41.051112,-81.5822,-81.579993,"El Puente Mexican Grill",,"[phone]",,"[phone]",,,,,
18,"Restaurants - All","Restaurant Equipment & Services","4418 Tetons Dr","El Paso",TX,79904,,USA,"El Paso",915,48141,2320,,MST,Y,31.8500,31.8575648,-106.4540,-[phone],"A M Refrigeration",,"[phone]",,,,,,,
19,"Restaurants - All","Fast Food Restaurants","1748 E Isaacs Ave","Walla Walla",WA,99362,,USA,"Walla Walla",509,53071,,,PST,Y,46.1270,46.074855,-118.3596,-[phone],"Burger King",,"[phone]",,,,http://www.burgerking.com,,,
20,"Restaurants - All",Restaurants,"7525 E 96th St",Indianapolis,IN,46256,,USA,Marion,317,18097,3480,,EST,N,39.9049,39.926531,-86.0135,-86.035475,"Bobevans Restaurant",,"[phone]",,,,,,,
21,"Restaurants - All","Barbecue Restaurants","6402 Grape Rd",Mishawaka,IN,46545,,USA,"St Joseph",574,18141,7800,,EST,N,41.6925,41.7175181,-86.1457,-[phone],"Famous Dave's Bar-B-Que",,"[phone]",,,,http://www.famousdaves.com,,,
22,"Restaurants - All","Bar & Grill Restaurants","700 Kansas Ave",Clinton,MO,64735,,USA,Henry,660,29083,,,CST,Y,38.3684,38.3620456,-93.7669,-93.7533268,"Applebee's Neighborhood Grill & Bar",,"[phone]",,,,http://www.applebees.com,,,
23,"Restaurants - All","Fast Foods & Carry Out","1143 North Brindlee Mountain Park",Arab,AL,35016,,USA,Marshall,256,01095,,,CST,Y,34.3320,34.3181497,-86.4894,-[phone],"Arby's Roast Beef Restaurant",,"[phone]",,,,http://www.arbys.com,,,
24,"Restaurants - All",Restaurants,"5301 NE 2nd Ave",Miami,FL,33137,,USA,Miami-Dade,305,12086,,5000,EST,Y,25.8172,25.8244539,-80.1888,-[phone],"China Express",,"[phone]",,,,,,,
25,"Restaurants - All",Restaurants,"2424 S Oakley Ave",Chicago,IL,60608,,USA,Cook,312,17031,,1600,CST,Y,41.8491,41.8476646,-87.6709,-[phone],"Bruna's Ristorante",,"[phone]",,,,,,,
26,"Restaurants - All","Fast Food Restaurants","400 N Cedar Bluff Rd",Knoxville,TN,37923,,USA,Knox,865,47093,3840,,EST,Y,35.9297,35.9225319,-84.0816,-84.092553,"Arby's Roast Beef Restaurant",,"[phone]",,,,http://www.arbys.com,,,
27,"Restaurants - All",Restaurants,"2439 S Kihei Rd #205a",Kihei,HI,96753,,USA,Maui,808,15009,,,PST-2,N,20.7651,20.719121,-156.4251,-[phone],"Tri-Star Restaurant Group",,"[phone]",,,,,,,
28,"Restaurants - All",Restaurants,"21 W Front St",Skowhegan,ME,04976,,USA,Somerset,207,23025,,,EST,Y,44.8163,44.761978,-69.6519,-[phone],"Al's Pizza",,"[phone]",,,,,,,
29,"Restaurants - All",Restaurants,"157 Elmora Ave",Elizabeth,NJ,07202,,USA,Union,908,34039,,5640,EST,Y,40.6531,40.6623867,-74.2169,-74.233462,"Burgers N Bites Kosher Restaurant",,"[phone]",,,,,,,
30,"Restaurants - All",Restaurants,"140 N Main St",Manville,NJ,08835,,USA,Somerset,908,34035,,5015,EST,Y,40.5420,40.5459522,-74.5894,-[phone],"Frank's Pizza",,"[phone]",,,,,,,
