LAT;LONG;TYPE;NAME
-86.936692;34.781691;AL Cracker Barrel;Athens-1212 Kelli Dr  I-65 Exit #351 ,Bus and RV Parking,(256) 232-4141
-87.003464;33.365375;AL Cracker Barrel;Bessemer-5040 Academy Ln  I-59 Exit #108 ,Bus and RV Parking,(205) 428-7080
-86.733672;33.434905;AL Cracker Barrel;Birmingham-3415 Colonnade Pkwy  I-459 Exit #19 ,(205) 969-1126
-86.74995;33.146436;AL Cracker Barrel;Calera-199 Supercenter Dr  I-65 Exit #231 ,Bus and RV Parking,(205) 668-2027
-86.874196;34.206951;AL Cracker Barrel;Cullman-6020 State Hwy 157 NW  I-65 Exit #310 ,Bus and RV Parking,(256) 739-6950
-86.990894;34.559953;AL Cracker Barrel;Decatur-407 Beltline Road SW ,Bus and RV Parking,(256)350-6263
-85.43071;31.245528;AL Cracker Barrel;Dothan-3431 Ross Clark Circle ,Bus and RV Parking,(334) 673-8454
-87.627494;34.827475;AL Cracker Barrel;Florence-150 Cox Creek Parkway S. ,(256) 766-2442
-87.683644;30.367997;AL Cracker Barrel;Foley-3150 South McKenzie St,Bus and RV Parking,(251) 943-7060
-85.7356;34.4574;AL Cracker Barrel;Fort Payne-201 Cracker Barrel-Row SW  I-59 Exit #218 ,Bus and RV Parking,(256) 997-9204
-86.634868;31.855876;AL Cracker Barrel;Gadsden-180 Interstate Dr Greenville I-65 Exit #130 ,(334) 382-2691
-86.830906;33.647895;AL Cracker Barrel;Gardendale-901 Fieldstown Rd ,(205) 631-8011
-86.634868;31.856063;AL Cracker Barrel;Greenville-181 Interstate Dr ,(334) 382-2691
-86.314283;34.336117;AL Cracker Barrel;Guntersville 11635 US Hwy 431 South ,Bus and RV Parking,(256) 894-3391
-86.897479;34.448065;AL Cracker Barrel;Hartselle-1909 Uncle Herschel Way SE I-65 and SR 36 ,Bus and RV Parking,(256)751-4991
-86.588694;34.705367;AL Cracker Barrel;Huntsville-2001 Drake Ave SW ,(256) 881-4177
-86.519871;33.567567;AL Cracker Barrel;Leeds-2003 Village Dr  I-20 Exit #144 ,Bus and RV Parking,(205) 640-2478
-86.7539;34.6712;AL Cracker Barrel;Madison-120 Cleghorn Blvd.  I-565 Exit #8 ,Bus and RV Parking,(256) 461-7670
-88.126258;30.667748;AL Cracker Barrel;Mobile-43 East I-65 Service Road S.  I-65 Exit #4 ,Bus and RV Parking,(251) 473-6761
-88.224912;30.672365;AL Cracker Barrel;Mobile-845-A Schillinger Road S. ,Bus and RV Parking,(251) 633-8200
-86.140407;32.366205;AL Cracker Barrel;Montgomery-9191 Boyd-Cooper Parkway  I-85 Exit #11 ,Bus and RV Parking,(334) 244-1085
-85.3481;32.651584;AL Cracker Barrel;Opelika-1051 Fox Run Ave  I-85 Exit #62 ,Bus and RV Parking,(334) 749-2363
-85.78507;33.596408;AL Cracker Barrel;Oxford-220 Morgan Rd I-20 Exit #188 ,Bus and RV Parking,(256) 835-6700
-86.782319;33.335663;AL Cracker Barrel;Pelham-655 Cahaba Valley Road  I-65 Exit #246 ,(205) 987-1555
-86.276157;33.608099;AL Cracker Barrel;Pell City-260 Vaughn Ln  I-20 Exit #158 ,Bus and RV Parking,(205) 338-1012
-86.411471;32.486791;AL Cracker Barrel;Prattville-796 Business Park Dr  I-65 Exit #181 ,Bus and RV Parking,(334) 365-9600
-87.85049;30.665511;AL Cracker Barrel;Spanish Fort-30227 Eastern Shore Court  I-10 Exit #38 ,Bus and RV Parking,(251) 621-4826
-86.614666;33.640098;AL Cracker Barrel;Trussville-4710 Norrell Dr  I-59 Exit #141 ,Bus and RV Parking,(205) 655-8498
-87.4759;33.1761;AL Cracker Barrel;Tuscaloosa-4800 Doris Pate Dr  I-59 Exit #76 ,Bus and RV Parking,(205) 562-8282
-94.228149;35.489967;AR Cracker Barrel;Alma-431 US 71 North  I-40 Exit #13 ,Bus and RV Parking,(479) 632-0767
-93.072419;34.187945;AR Cracker Barrel;Arkadelphia-173 Valley St  I-30 Exit #78 ,Bus and RV Parking,(870) 230-8875
-92.499946;34.620843;AR Cracker Barrel;Bryant-318 Commerce St  I-30 Exit #123 ,Bus and RV Parking,(501) 847-7878
-92.412971;35.115679;AR Cracker Barrel;Conway-525 US 65 North  I-40 Exit #125 ,Bus and RV Parking,(501) 327-6107
-93.057306;34.46435;AR Cracker Barrel;Hot Springs 170 Pakis St ,Bus and RV Parking,(501) 525-4704
-90.674334;35.809121;AR Cracker Barrel;Jonesboro-2621 Phillips Dr ,Bus and RV Parking,(870) 932-9732
-92.21928;34.78481;AR Cracker Barrel;North Little Rock-3101 Springhille Dr N.  I-40 Exit #156 ,Bus and RV Parking,(501) 945-9373
-93.1333;35.303336;AR Cracker Barrel;Russellville-211 East Harrell Dr  I-40 Exit #81 ,Bus and RV Parking,(479) 968-5983
-94.184609;36.177768;AR Cracker Barrel;Springdale-1022 South 48th St ,Bus and RV Parking,(479) 872-2040
-90.180326;35.165761;AR Cracker Barrel;W. Memphis-1600 N 6th St  I-40 Exit #278 ,Bus and RV Parking,(870) 733-0469
-92.394867;34.729688;AR Cracker Barrel;West Little Rock-2618 S Shackleford Road  I-430 Exit #5 ,Bus and RV Parking,(501) 225-7100
-112.5571;33.44141;AZ Cracker Barrel;Buckeye-606 S Watson Rd  I-10 Exit #117 ,(623) 474-0008
-111.688751;32.879611;AZ Cracker Barrel;Casa Grande-2281 East Florence Blvd.  I-10 Exit #194 ,Bus and RV Parking,(520) 421-2101
-111.617417;35.196167;AZ Cracker Barrel;Flagstaff-2560 E. Lucky Ln  I-40 Exit #198 ,Bus and RV Parking,(928) 773-1524
-112.260261;33.537382;AZ Cracker Barrel;Glendale-9312 W. Glendale Ave ,(623) 772-1930
-112.357478;33.459605;AZ Cracker Barrel;Goodyear-1209 North Litchfield Road  I-10 Exit #128 ,Bus and RV Parking,(623) 856-5161
-114.035657;35.225603;AZ Cracker Barrel;Kingman-3520 Stockton Hill Rd.  I-40 Exit #51 ,Bus and RV Parking,(928) 757-9000
-111.872679;33.432718;AZ Cracker Barrel;Mesa-1007 N. Dobson Road ,(480) 668-4780
-112.241986;33.63684;AZ Cracker Barrel;Peoria-16845 North 84th Ave ,Bus and RV Parking,(623) 875-1136
-112.114293;33.681684;AZ Cracker Barrel;Phoenix-21611 N. 26th Ave  I-17 Exit #215B ,Bus and RV Parking,(623) 582-6020
-111.975603;33.305371;AZ Cracker Barrel;Phoenix-5022 E. Chandler Blvd  I-10 Exit #160 ,Bus and RV Parking,(480) 961-9443
-112.367133;34.574224;AZ Cracker Barrel;Prescott Valley 5707 E. State Route  69 ,(928) 772-0447
-111.092782;32.359248;AZ Cracker Barrel;Tucson-8400 N. Cracker Barrel Dr  I-10 Exit #246 ,Bus and RV Parking,(520) 579-1845
-114.603963;32.695329;AZ Cracker Barrel;Yuma-1780 S. Sunridge Dr  I-8 Exit #2 ,Bus and RV Parking,(928) 343-1988
-104.80323;38.951283;CO Cracker Barrel;Colorado Springs-8355 Razorback Dr  I-25 Exit #150 ,Bus and RV Parking,(719) 260-7721
-104.993993;40.410362;CO Cracker Barrel;Loveland-5800 McWhinney Blvd  I-25 Exit #257 ,Bus and RV Parking,(970) 593-9947
-104.991698;39.913032;CO Cracker Barrel;Northglenn-350 West 120th Ave  I-25 Exit #223 ,Bus and RV Parking,(303) 280-9634
-104.617063;38.322161;CO Cracker Barrel;Pueblo-4735 Elizabeth St North  I-25 Exit #102 ,Bus and RV Parking,(719) 595-0711
-72.604787;41.932376;CT Cracker Barrel;East Windsor-145 Prospect Hill Rd  I-91 Exit #45 ,Bus and RV Parking,(860) 623-8824
-73.019221;41.237756;CT Cracker Barrel;Milford-30 Research Dr  I-95 Exit #40 ,Bus and RV Parking,(203) 877-7595
-75.1352;38.7325;DE Cracker Barrel;Rehoboth Beach-4357 SR 1 ,Bus and RV Parking,(302) 226-8993
-81.389543;28.66583;FL Cracker Barrel;Altamonte Springs-285 Douglas Ave  I-4 Exit #48 ,Bus and RV Parking,(407) 682-1095
-82.153606;29.024992;FL Cracker Barrel;Belleview-13561 SW 17th Ct  I-75 Exit #341 ,Bus and RV Parking,(352) 307-7222
-80.078132;26.515896;FL Cracker Barrel;Boynton Beach-1475 SW 8th St  I-95 Exit #56 ,Bus and RV Parking,(561) 736-6001
-82.583895;27.461743;FL Cracker Barrel;Bradenton -2203 Cortez Rd W ,(941) 753-9433
-82.474861;27.494587;FL Cracker Barrel;Bradenton-636 67th St Circle E  I-75 Exit #220 ,Bus and RV Parking,(941) 746-7886
-82.236266;28.521193;FL Cracker Barrel;Brooksville-30405 Cracker Crossing  I-75 Exit #301 ,Bus and RV Parking,(352) 799-3101
-82.688609;27.89459;FL Cracker Barrel;Clearwater-4011 Ulmerton Road ,Bus and RV Parking,(727) 572-8685
-81.727115;28.547292;FL Cracker Barrel;Clermont-1520 East SR 50 ,Bus and RV Parking,(352) 243-9608
-86.570341;30.723949;FL Cracker Barrel;Crestview-201 Cracker Barrel Rd  I-10 Exit #56 ,Bus and RV Parking,(850) 682-8804
-81.655311;28.243541;FL Cracker Barrel;Davenport-111 Dunson Ln  I-4 Exit #55 ,Bus and RV Parking,(863) 424-8100
-81.07841;29.183043;FL Cracker Barrel;Daytona Beach-2325 W. International Speedway Blvd  I-95 Exit #261A ,Bus and RV Parking,(386) 248-0034
-80.119041;26.301109;FL Cracker Barrel;Deerfield Beach-1250 SW 11th Way  I-95 Exit #41 ,Bus and RV Parking,(954) 426-4100
-86.424722;30.388474;FL Cracker Barrel;Destin-34930 Emerald Coast Pkwy ,Bus and RV Parking,(850) 269-3344
-80.477145;25.447242;FL Cracker Barrel;Florida City-155 N. Krome Ave  US 1 Exit #1 ,(305) 248-2033
-81.79077;26.54687;FL Cracker Barrel;Ft. Myers-10090 Daniels Pky  I-75 Exit #131 ,Bus and RV Parking,(239) 561-6461
-81.796904;26.683941;FL Cracker Barrel;Ft. Myers-4260 Boatways Dr  I-75 Exit #141 ,Bus and RV Parking,(239) 693-2244
-80.390191;27.418946;FL Cracker Barrel;Ft. Pierce-2550 Peters Rd  I-95 Exit #129 ,Bus and RV Parking,(772) 595-9393
-82.388419;29.617665;FL Cracker Barrel;Gainesville-4001 S.W. 43rd St  I-75 Exit #384 ,Bus and RV Parking,(352) 375-2424
-81.642594;30.478985;FL Cracker Barrel;Jacksonville-13250 City Station Dr  I-95 Exit #36 ,Bus and RV Parking,(904) 751-3678
-81.551508;30.331914;FL Cracker Barrel;Jacksonville-438 Commerce Center Dr ,(904) 805-9220
-81.597159;30.248458;FL Cracker Barrel;Jacksonville-4680 Lenoir Ave  I-95 Exit #344 ,Bus and RV Parking,(904) 296-7530
-81.844025;30.307837;FL Cracker Barrel;Jacksonville-502 Chaffee Point Blvd  I-10 Exit #351 ,Bus and RV Parking,(904) 783-0254
-80.27774;27.255648;FL Cracker Barrel;Jensen Beach-4101 NW Federal Hwy   US-1 ,Bus and RV Parking,(772) 692-6934
-81.499221;28.331955;FL Cracker Barrel;Kissimmee-5400 W. Irlo Bronson Memorial Hwy  I-4 Exit #64A ,Bus and RV Parking,(407) 396-6521
-81.959958;28.955771;FL Cracker Barrel;Lady Lake-13637 US Hwy 27/441 ,(352) 259-6603
-82.598737;29.997232;FL Cracker Barrel;Lake City-1468 Commerce Blvd  I-75 and US 90 Exit #427 ,Bus and RV Parking,(386) 755-5638
-81.952704;28.097857;FL Cracker Barrel;Lakeland-4343 Lakeland Park Dr  I-4 Exit #33 ,Bus and RV Parking,(863) 853-5405
-81.800514;28.826314;FL Cracker Barrel;Leesburg-9450 US 441 ,Bus and RV Parking,(352) 315-8447
-80.720181;28.231562;FL Cracker Barrel;Melbourne-7225 George T. Edwards Dr  I-95 Exit #191 ,Bus and RV Parking,(321) 242-0350
-81.685416;26.157056;FL Cracker Barrel;Naples-3845 Tollgate Blvd.  I-75 Exit #101 ,Bus and RV Parking,(239) 455-6588
-82.728202;28.236745;FL Cracker Barrel;New Port Richey-5341 US Hwy 19 ,(727) 849-5147
-82.186428;29.149779;FL Cracker Barrel;Ocala-3801 SW College Rd  I-75 Exit #350 ,Bus and RV Parking,(352) 854-7870
-81.702122;30.190796;FL Cracker Barrel;Orange Park-4272 Eldridge Loop  I-295 Exit #10 ,Bus and RV Parking,(904) 264-2292
-81.405076;28.370728;FL Cracker Barrel;Orlando-13300 S. Orange Blossom Trail ,(407) 857-6124
-81.309686;28.46639;FL Cracker Barrel;Orlando-6699 S Semoran Blvd ,Bus and RV Parking,(407) 240-0103
-81.116803;29.255401;FL Cracker Barrel;Ormond Beach-125 Interchange Blvd  I-95 Exit #268 ,Bus and RV Parking,(386) 673-5400
-81.600748;28.342428;FL Cracker Barrel;Osceola/Kissimmee-7878 W. Irlo Bronson Memorial ,Bus and RV Parking,(407) 390-1190
-80.639359;28.0354;FL Cracker Barrel;Palm Bay-1175 Palm Bay Rd NE ,(321) 952-7555
-81.213343;29.553829;FL Cracker Barrel;Palm Coast-4 Kingswood Dr  I-95 Exit #289 ,Bus and RV Parking,(386) 445-2127
-80.348403;26.025378;FL Cracker Barrel;Pembroke Pines-1960 N W 150th Ave  I-75 Exit #11 ,Bus and RV Parking,(954) 704-4020
-87.316104;30.521955;FL Cracker Barrel;Pensacola-8050 Lavelle Way  I-10 Exit #7 ,Bus and RV Parking,(850) 944-2090
-82.049697;27.01785;FL Cracker Barrel;Port Charlotte-800 Kings Hwy  I-75 Exit #170 ,Bus and RV Parking,(941) 624-4994
-81.334201;28.814258;FL Cracker Barrel;Sanford-200 Hickman Dr  I-4 Exit #101C ,Bus and RV Parking,(407) 324-1020
-82.30541;28.006651;FL Cracker Barrel;Seffner-6150 Lazy Days Blvd  I-4 Exit #10 ,Bus and RV Parking,(813) 621-7323
-82.631182;28.454433;FL Cracker Barrel;Spring Hill- 1371 Commercial way Spring Hill Florida 34607 (352) 6882911,Bus and RV Parking
-81.412668;29.915115;FL Cracker Barrel;St Augustine-2441 State Road 16  I-95 Exit #318 ,Bus and RV Parking,(904) 829-9222
-82.662627;27.821825;FL Cracker Barrel;St. Petersburg-2151 54th Ave N  I-275 Exit #26 ,Bus and RV Parking,(727) 526-0031
-80.260019;27.112083;FL Cracker Barrel;Stuart-7461 S W Lost River Rd  I-95 Exit #10 ,Bus and RV Parking,(772) 781-0097
-84.30705;30.479909;FL Cracker Barrel;Tallahassee-2930 Hospitality Rd  I-10 Exit #199 ,(850) 385-9249
-82.646144;28.033488;FL Cracker Barrel;Tampa-13833 W. Hillsborough Ave ,(813) 855-4200
-82.425172;28.080951;FL Cracker Barrel;Tampa-3125 Cove Bend Dr ,(813) 977-8988
-80.853801;28.551922;FL Cracker Barrel;Titusville-4745 Helen Hauser Blvd  I-95 Exit #215 ,Bus and RV Parking,(321) 268-9911
-82.256885;27.938625;FL Cracker Barrel;Valrico-1880 State Road 60 E ,(813) 662-0607
-82.387304;27.11052;FL Cracker Barrel;Venice-445 Commercial Ct  I-75 Exit #193 ,Bus and RV Parking,(941) 480-9200
-80.51938;27.638422;FL Cracker Barrel;Vero Beach-9380 19th Ln  I-95 Exit #147 ,Bus and RV Parking,(772) 563-0066
-82.356907;28.239396;FL Cracker Barrel;Wesley Chapel-5636 Oakley Blvd  I-75 Exit #279 ,Bus and RV Parking,(813) 973-4884
-80.092778;26.758047;FL Cracker Barrel;West Palm Beach-2411 Metrocentre Blvd  I-95 Exit #74 ,Bus and RV Parking,(561) 686-0660
-81.58336;28.5368;FL Cracker Barrel;Winter Garden-3316 Daniels Rd ,Bus and RV Parking,(407) 654-2405
-84.909373;34.378299;GA Cracker Barrel;Adairsville-941 Hwy 140  I-75 Exit #306 ,Bus and RV Parking,(770) 773-1782
-84.21153;31.616217;GA Cracker Barrel;Albany-1114 Westover Blvd ,Bus and RV Parking,(229) 420-0058
-84.263938;34.0877;GA Cracker Barrel;Alpharetta-5580 Windward Pky   US-400 Exit #11 ,(770) 521-9597
-83.445111;33.91582;GA Cracker Barrel;Athens-1913 Epps Bridge Pkwy ,(706) 208-0304
-82.133499;33.480065;GA Cracker Barrel;Augusta-460 Park West Dr  I-20 Exit #194 ,Bus and RV Parking,(706) 650-2414
-83.76321;34.118733;GA Cracker Barrel;Braselton-301 Exchange Way  I-85 Exit #129 ,Bus and RV Parking,(706) 658-0009
-85.154541;33.687478;GA Cracker Barrel;Bremen-106 Price Creek Rd  I-20 Exit #11 ,Bus and RV Parking,(770) 537-0199
-81.523195;31.217903;GA Cracker Barrel;Brunswick-211 Warren Mason Blvd  I-95 Exit #36A/B ,Bus and RV Parking,(912) 267-7905
-83.952585;34.141165;GA Cracker Barrel;Buford-4758 Friendship Rd off I-985, [phone]
-84.916014;34.469654;GA Cracker Barrel;Calhoun-100 Cracker Barrel Dr  I-75 Exit #312 ,Bus and RV Parking,(706) 624-1661
-84.469672;34.253919;GA Cracker Barrel;Canton-715 Transit Ave  I-575 Exit #20 ,Bus and RV Parking,(770) 479-2336
-84.765292;34.205106;GA Cracker Barrel;Cartersville-5631 SR 20 NE  I-75 Exit #290 ,Bus and RV Parking,(770) 386-6973
-84.971066;32.53204;GA Cracker Barrel;Columbus-1500 Bradley Park Dr ,(706) 317-3460
-83.463111;34.257017;GA Cracker Barrel;Commerce-138 Eisenhower Dr  I-85 Exit #149 ,Bus and RV Parking,(706) 335-3788
-84.00643;33.655168;GA Cracker Barrel;Conyers-1182 Dogwood Dr  I-20 Exit #82 ,Bus and RV Parking,(770) 785-7600
-83.754436;31.958741;GA Cracker Barrel;Cordele-1905 Central Ave  I-75 Exit #101 ,Bus and RV Parking,(229) 271-0331
-84.1223096;34.1676526;GA Cracker Barrel;Cumming-675 Buford Hwy, [phone]
-85.00011;34.758187;GA Cracker Barrel;Dalton-938 Market St  I-75 Exit #333 ,Bus and RV Parking,(706) 226-5231
-84.759619;33.729574;GA Cracker Barrel;Douglasville-7060 Concource Pwy I-20 Exit #34 ,Bus and RV Parking,(770) 489-8588
-82.937958;32.487257;GA Cracker Barrel;Dublin-104 Travel Center Blvd  I-16 Exit #51 ,Bus and RV Parking,(478) 275-4220
-82.128951;33.536001;GA Cracker Barrel;Evans 544 N. Belair Rd ,(706) 228-3018
-84.577615;33.542195;GA Cracker Barrel;Fairburn-7995 Senoia Rd I-85 & Senoia Road Exit 61, [phone]
-84.57398;34.033315;GA Cracker Barrel;Kennesaw-3389 George Busbee Pky  I-75 Exit #271 ,(770) 429-1524
-81.670334;30.792234;GA Cracker Barrel;Kingsland-900 Boone Ave Ext.  I-95 Exit #3 ,Bus and RV Parking,(912) 576-1991
-84.97549;33.042199;GA Cracker Barrel;LaGrange-105 Hoffman Dr  I-85 Exit #18 ,Bus and RV Parking,(706) 884-0159
-83.2256;30.6809;GA Cracker Barrel;Lake Park-4914 Timber Dr  I-75 Exit #5 ,Bus and RV Parking,(229) 559-0864
-84.605851;33.774269;GA Cracker Barrel;Lithia Springs-970 West Point Ct  I-20 Exit #44 ,(678) 398-8568
-83.684527;32.899556;GA Cracker Barrel;Macon-3950 Riverside Dr  I-75 Exit #171 ,(478) 474-7029
-83.720469;32.813118;GA Cracker Barrel;Macon-4905 Brookhaven Rd  I-475 Exit #3 ,(478) 477-4848
-83.47411;33.554035;GA Cracker Barrel;Madison-2003 Eatonton Rd  I-20 Exit #114 ,Bus and RV Parking,(706) 343-9963
-84.491911;33.922624;GA Cracker Barrel;Marietta-2150 Delk Road  I-75 Exit #261 ,(770) 951-2602
-84.181935;33.430155;GA Cracker Barrel;McDonough-1124 Highway 20/81  I-75 Exit #218 ,Bus and RV Parking,(678) 583-9931
-84.344955;33.578355;GA Cracker Barrel;Morrow-1458 Southlake Plaza Dr  I-75 Exit #233 ,Bus and RV Parking,(770) 961-4533
-84.758809;33.396309;GA Cracker Barrel;Newnan-527 Bullsboro Dr  I-85 Exit #47 ,Bus and RV Parking,(770) 252-1055
-84.208806;33.910263;GA Cracker Barrel;Norcross-6175 McDonough Dr  I-85 Exit #99 ,(770) 446-1313
-83.752495;32.446814;GA Cracker Barrel;Perry-101 Lect Dr  I-75 Exit #135 ,Bus and RV Parking,(478) 987-2242
-81.230727;32.108527;GA Cracker Barrel;Pooler-1000 East Hwy. 80  I-95 Exit #102 ,Bus and RV Parking,(912) 748-7411
-85.128666;34.911569;GA Cracker Barrel;Ringgold-50 Biscuit Way  I-75 Exit #348 ,Bus and RV Parking,(706) 937-2785
-81.146912;31.981311;GA Cracker Barrel;Savannah-17017 Abercorn St  I-95 Exit #94 ,Bus and RV Parking,(912) 927-6559
-81.759142;32.4304;GA Cracker Barrel;Statesboro-216 Henry Blvd ,912-764-7612
